col1,col2,col3,col4
1.0,-0.02,0.07,0.43
-0.07,0.02,1.0,1.51
-0.02,-1.0,0.01,-0.03
0.0,0.0,0.0,1.0
1.0,-0.01,0.04,0.43
-0.04,0.04,1.0,1.51
-0.02,-1.0,0.04,-0.03
0.0,0.0,0.0,1.0
1.0,-0.01,0.04,0.43
-0.04,0.04,1.0,1.51
-0.01,-1.0,0.04,-0.03
0.0,0.0,0.0,1.0
1.0,-0.01,0.02,0.43
-0.02,0.06,1.0,1.5
-0.01,-1.0,0.06,-0.03
0.0,0.0,0.0,1.0
0.89,-0.05,0.46,0.43
-0.46,-0.07,0.89,1.51
-0.01,-1.0,-0.08,-0.03
0.0,0.0,0.0,1.0
0.99,-0.02,0.16,0.43
-0.16,0.02,0.99,1.52
-0.02,-1.0,0.02,-0.03
0.0,0.0,0.0,1.0
1.0,-0.02,0.09,0.43
-0.09,0.0,1.0,1.51
-0.02,-1.0,0.0,-0.03
0.0,0.0,0.0,1.0
0.97,-0.0,0.23,0.43
-0.23,0.05,0.97,1.52
-0.02,-1.0,0.05,-0.03
0.0,0.0,0.0,1.0
